cache
L1 32768
L2 1048576
L3 1441792

datatype_size
4

params
ofw ofh nIfm nOfm kw kh pad_w pad_h nImg ifwp ifhp ofwp ofhp
56  56  64 256 1 1 0 0 1 56 56 56 56
56  56  64  64 1 1 0 0 1 56 56 56 56 
56  56  64  64 3 3 1 1 1 56 56 56 56
56  56  256  64 1 1 0 0 1 56 56 56 56
28  28  256  512 1 1 0 0 1 28 28 28 28
28  28  256   128 1 1 0 0 1 28 28 28 28
28  28  128   128 3 3 1 1 1 28 28 28 28
28  28  128   512 1 1 0 0 1 28 28 28 28
28  28  512   128 1 1 0 0 1 28 28 28 28
14  14  512  1024 1 1 0 0 1 14 14 14 14
14  14  512   256 1 1 0 0 1 14 14 14 14
14  14  256   256 3 3 1 1 1 14 14 14 14
14  14  256  1024 1 1 0 0 1 14 14 14 14
14  14  1024   256 1 1 0 0 1 14 14 14 14
7   7   1024  2048 1 1 0 0 1 7 7 7 7
7   7   1024   512 1 1 0 0 1 7 7 7 7
7   7   512   512 3 3 1 1 1 7 7 7 7
7   7   512  2048 1 1 0 0 1 7 7 7 7
7   7   2048   512 1 1 0 0 1 7 7 7 7
